-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/g++
-- Check for working CXX compiler: /usr/bin/g++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2-user/ros2_workspace/robotics-v1/build/ur_bringup
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/environment/path.sh
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/environment/path.dsv
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/local_setup.bash
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/local_setup.sh
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/local_setup.zsh
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/local_setup.dsv
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/package.dsv
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
-- Symlinking: /home/ros2-user/ros2_workspace/robotics-v1/install/ur_bringup/share/ur_bringup/package.xml
